( cd ../Lib ; make )
make[1]: Entering directory '/home/oliver/hpc2/Lib'
make[1]: Nothing to be done for 'all'.
make[1]: Leaving directory '/home/oliver/hpc2/Lib'
g++    -O3 -I../Include -o hpc_demo0 test_create_mesh.cpp  ../Lib/libhpc.a -lm
./hpc_demo0

=========== Print Mesh Data ===========
Mesh size:
Number of Coordinates: 3185
Number of Elements: 6144
Number of Boundary-Elements: 224

Coordinates (x,y):
 520 1424 3045 1199 8769 4440 10
 1964 3045 1424 8768 8769 8767 10
 145 1156 1963 662 8770 2276 10
 386 3046 1156 4442 8771 663 10
 790 1963 3046 2277 8772 4443 10
 1156 3046 1963 8771 8772 8770 10
 520 3045 3044 4440 8773 4439 10
 790 3046 3045 4443 8774 4441 10
 386 3044 3046 4438 8775 4442 10
 3045 3046 3044 8774 8775 8773 10
 48 1051 1421 452 8776 1192 10
 334 3047 1051 4444 8777 453 10
 519 1421 3047 1193 8778 4445 10
 1051 3047 1421 8777 8778 8776 10
 119 1965 1052 2280 8779 454 10
 791 3048 1965 4447 8780 2281 10
 334 1052 3048 455 8781 4446 10
 1965 3048 1052 8780 8781 8779 10
 212 1422 1966 1194 8782 2282 10
 519 3049 1422 4448 8783 1195 10
 791 1966 3049 2283 8784 4449 10
 1422 3049 1966 8783 8784 8782 10
 334 3048 3047 4446 8785 4444 10
 791 3049 3048 4449 8786 4447 10
 519 3047 3049 4445 8787 4448 10
 3048 3049 3047 8786 8787 8785 10
 145 1963 1962 2276 8788 2274 10
 790 3050 1963 4451 8789 2277 10
 789 1962 3050 2275 8790 4450 10
 1963 3050 1962 8789 8790 8788 10
 212 1966 1964 2282 8791 2278 10
 791 3051 1966 4453 8792 2283 10
 790 1964 3051 2279 8793 4452 10
 1966 3051 1964 8792 8793 8791 10
 119 1961 1965 2272 8794 2280 10
 789 3052 1961 4454 8795 2273 10
 791 1965 3052 2281 8796 4455 10
 1961 3052 1965 8795 8796 8794 10
 790 3051 3050 4452 8797 4451 10
 791 3052 3051 4455 8798 4453 10
 789 3050 3052 4450 8799 4454 10
 3051 3052 3050 8798 8799 8797 10
 18 933 1157 216 8800 664 10
 275 3053 933 4456 8801 217 10
 387 1157 3053 665 8802 4457 10
 933 3053 1157 8801 8802 8800 10
 90 1967 934 2284 8803 218 10
 792 3054 1967 4459 8804 2285 10
 275 934 3054 219 8805 4458 10
 1967 3054 934 8804 8805 8803 10
 146 1158 1968 666 8806 2286 10
 387 3055 1158 4460 8807 667 10
 792 1968 3055 2287 8808 4461 10
 1158 3055 1968 8807 8808 8806 10
 275 3054 3053 4458 8809 4456 10
 792 3055 3054 4461 8810 4459 10
 387 3053 3055 4457 8811 4460 10
 3054 3055 3053 8810 8811 8809 10
 33 1425 935 1200 8812 220 10
 521 3056 1425 4463 8813 1201 10
 276 935 3056 221 8814 4462 10
 1425 3056 935 8813 8814 8812 10
 213 1970 1426 2290 8815 1202 10
 793 3057 1970 4465 8816 2291 10
 521 1426 3057 1203 8817 4464 10
 1970 3057 1426 8816 8817 8815 10
 90 936 1969 222 8818 2288 10
 276 3058 936 4466 8819 223 10
 793 1969 3058 2289 8820 4467 10
 936 3058 1969 8819 8820 8818 10
 521 3057 3056 4464 8821 4463 10
 793 3058 3057 4467 8822 4465 10
 276 3056 3058 4462 8823 4466 10
 3057 3058 3056 8822 8823 8821 10
 61 1159 1427 668 8824 1204 10
 388 3059 1159 4468 8825 669 10
 522 1427 3059 1205 8826 4469 10
 1159 3059 1427 8825 8826 8824 10
 146 1971 1160 2292 8827 670 10
 794 3060 1971 4471 8828 2293 10
 388 1160 3060 671 8829 4470 10
 1971 3060 1160 8828 8829 8827 10
 213 1428 1972 1206 8830 2294 10
 522 3061 1428 4472 8831 1207 10
 794 1972 3061 2295 8832 4473 10
 1428 3061 1972 8831 8832 8830 10
 388 3060 3059 4470 8833 4468 10
 794 3061 3060 4473 8834 4471 10
 522 3059 3061 4469 8835 4472 10
 3060 3061 3059 8834 8835 8833 10
 90 1969 1967 2288 8836 2284 10
 793 3062 1969 4475 8837 2289 10
 792 1967 3062 2285 8838 4474 10
 1969 3062 1967 8837 8838 8836 10
 213 1972 1970 2294 8839 2290 10
 794 3063 1972 4477 8840 2295 10
 793 1970 3063 2291 8841 4476 10
 1972 3063 1970 8840 8841 8839 10
 146 1968 1971 2286 8842 2292 10
 792 3064 1968 4478 8843 2287 10
 794 1971 3064 2293 8844 4479 10
 1968 3064 1971 8843 8844 8842 10
 793 3063 3062 4476 8845 4475 10
 794 3064 3063 4479 8846 4477 10
 792 3062 3064 4474 8847 4478 10
 3063 3064 3062 8846 8847 8845 10
 17 1053 929 456 8848 208 10
 335 3065 1053 4481 8849 457 10
 273 929 3065 209 8850 4480 10
 1053 3065 929 8849 8850 8848 10
 120 1974 1054 2298 8851 458 10
 795 3066 1974 4483 8852 2299 10
 335 1054 3066 459 8853 4482 10
 1974 3066 1054 8852 8853 8851 10
 89 930 1973 210 8854 2296 10
 273 3067 930 4484 8855 211 10
 795 1973 3067 2297 8856 4485 10
 930 3067 1973 8855 8856 8854 10
 335 3066 3065 4482 8857 4481 10
 795 3067 3066 4485 8858 4483 10
 273 3065 3067 4480 8859 4484 10
 3066 3067 3065 8858 8859 8857 10
 48 1431 1055 1212 8860 460 10
 524 3068 1431 4487 8861 1213 10
 336 1055 3068 461 8862 4486 10
 1431 3068 1055 8861 8862 8860 10
 214 1976 1432 2302 8863 1214 10
 796 3069 1976 4489 8864 2303 10
 524 1432 3069 1215 8865 4488 10
 1976 3069 1432 8864 8865 8863 10
 120 1056 1975 462 8866 2300 10
 336 3070 1056 4490 8867 463 10
 796 1975 3070 2301 8868 4491 10
 1056 3070 1975 8867 8868 8866 10
 524 3069 3068 4488 8869 4487 10
 796 3070 3069 4491 8870 4489 10
 336 3068 3070 4486 8871 4490 10
 3069 3070 3068 8870 8871 8869 10
 33 931 1429 212 8872 1208 10
 274 3071 931 4492 8873 213 10
 523 1429 3071 1209 8874 4493 10
 931 3071 1429 8873 8874 8872 10
 89 1977 932 2304 8875 214 10
 797 3072 1977 4495 8876 2305 10
 274 932 3072 215 8877 4494 10
 1977 3072 932 8876 8877 8875 10
 214 1430 1978 1210 8878 2306 10
 523 3073 1430 4496 8879 1211 10
 797 1978 3073 2307 8880 4497 10
 1430 3073 1978 8879 8880 8878 10
 274 3072 3071 4494 8881 4492 10
 797 3073 3072 4497 8882 4495 10
 523 3071 3073 4493 8883 4496 10
 3072 3073 3071 8882 8883 8881 10
 120 1975 1974 2300 8884 2298 10
 796 3074 1975 4499 8885 2301 10
 795 1974 3074 2299 8886 4498 10
 1975 3074 1974 8885 8886 8884 10
 214 1978 1976 2306 8887 2302 10
 797 3075 1978 4501 8888 2307 10
 796 1976 3075 2303 8889 4500 10
 1978 3075 1976 8888 8889 8887 10
 89 1973 1977 2296 8890 2304 10
 795 3076 1973 4502 8891 2297 10
 797 1977 3076 2305 8892 4503 10
 1973 3076 1977 8891 8892 8890 10
 796 3075 3074 4500 8893 4499 10
 797 3076 3075 4503 8894 4501 10
 795 3074 3076 4498 8895 4502 10
 3075 3076 3074 8894 8895 8893 10
 61 1427 1423 1204 8896 1196 10
 522 3077 1427 4505 8897 1205 10
 520 1423 3077 1197 8898 4504 10
 1427 3077 1423 8897 8898 8896 10
 213 1980 1428 2310 8899 1206 10
 798 3078 1980 4507 8900 2311 10
 522 1428 3078 1207 8901 4506 10
 1980 3078 1428 8900 8901 8899 10
 212 1424 1979 1198 8902 2308 10
 520 3079 1424 4508 8903 1199 10
 798 1979 3079 2309 8904 4509 10
 1424 3079 1979 8903 8904 8902 10
 522 3078 3077 4506 8905 4505 10
 798 3079 3078 4509 8906 4507 10
 520 3077 3079 4504 8907 4508 10
 3078 3079 3077 8906 8907 8905 10
 33 1429 1425 1208 8908 1200 10
 523 3080 1429 4511 8909 1209 10
 521 1425 3080 1201 8910 4510 10
 1429 3080 1425 8909 8910 8908 10
 214 1982 1430 2314 8911 1210 10
 799 3081 1982 4513 8912 2315 10
 523 1430 3081 1211 8913 4512 10
 1982 3081 1430 8912 8913 8911 10
 213 1426 1981 1202 8914 2312 10
 521 3082 1426 4514 8915 1203 10
 799 1981 3082 2313 8916 4515 10
 1426 3082 1981 8915 8916 8914 10
 523 3081 3080 4512 8917 4511 10
 799 3082 3081 4515 8918 4513 10
 521 3080 3082 4510 8919 4514 10
 3081 3082 3080 8918 8919 8917 10
 48 1421 1431 1192 8920 1212 10
 519 3083 1421 4516 8921 1193 10
 524 1431 3083 1213 8922 4517 10
 1421 3083 1431 8921 8922 8920 10
 212 1983 1422 2316 8923 1194 10
 800 3084 1983 4519 8924 2317 10
 519 1422 3084 1195 8925 4518 10
 1983 3084 1422 8924 8925 8923 10
 214 1432 1984 1214 8926 2318 10
 524 3085 1432 4520 8927 1215 10
 800 1984 3085 2319 8928 4521 10
 1432 3085 1984 8927 8928 8926 10
 519 3084 3083 4518 8929 4516 10
 800 3085 3084 4521 8930 4519 10
 524 3083 3085 4517 8931 4520 10
 3084 3085 3083 8930 8931 8929 10
 213 1981 1980 2312 8932 2310 10
 799 3086 1981 4523 8933 2313 10
 798 1980 3086 2311 8934 4522 10
 1981 3086 1980 8933 8934 8932 10
 214 1984 1982 2318 8935 2314 10
 800 3087 1984 4525 8936 2319 10
 799 1982 3087 2315 8937 4524 10
 1984 3087 1982 8936 8937 8935 10
 212 1979 1983 2308 8938 2316 10
 798 3088 1979 4526 8939 2309 10
 800 1983 3088 2317 8940 4527 10
 1979 3088 1983 8939 8940 8938 10
 799 3087 3086 4524 8941 4523 10
 800 3088 3087 4527 8942 4525 10
 798 3086 3088 4522 8943 4526 10
 3087 3088 3086 8942 8943 8941 10
 14 913 1161 176 8944 672 11
 265 3089 913 4528 8945 177 11
 389 1161 3089 673 8946 4529 11
 913 3089 1161 8945 8946 8944 11
 85 1985 914 2320 8947 178 11
 801 3090 1985 4531 8948 2321 11
 265 914 3090 179 8949 4530 11
 1985 3090 914 8948 8949 8947 11
 147 1162 1986 674 8950 2322 11
 389 3091 1162 4532 8951 675 11
 801 1986 3091 2323 8952 4533 11
 1162 3091 1986 8951 8952 8950 11
 265 3090 3089 4530 8953 4528 11
 801 3091 3090 4533 8954 4531 11
 389 3089 3091 4529 8955 4532 11
 3090 3091 3089 8954 8955 8953 11
 31 1433 915 1216 8956 180 11
 525 3092 1433 4535 8957 1217 11
 266 915 3092 181 8958 4534 11
 1433 3092 915 8957 8958 8956 11
 215 1988 1434 2326 8959 1218 11
 802 3093 1988 4537 8960 2327 11
 525 1434 3093 1219 8961 4536 11
 1988 3093 1434 8960 8961 8959 11
 85 916 1987 182 8962 2324 11
 266 3094 916 4538 8963 183 11
 802 1987 3094 2325 8964 4539 11
 916 3094 1987 8963 8964 8962 11
 525 3093 3092 4536 8965 4535 11
 802 3094 3093 4539 8966 4537 11
 266 3092 3094 4534 8967 4538 11
 3093 3094 3092 8966 8967 8965 11
 62 1163 1435 676 8968 1220 11
 390 3095 1163 4540 8969 677 11
 526 1435 3095 1221 8970 4541 11
 1163 3095 1435 8969 8970 8968 11
 147 1989 1164 2328 8971 678 11
 803 3096 1989 4543 8972 2329 11
 390 1164 3096 679 8973 4542 11
 1989 3096 1164 8972 8973 8971 11
 215 1436 1990 1222 8974 2330 11
 526 3097 1436 4544 8975 1223 11
 803 1990 3097 2331 8976 4545 11
 1436 3097 1990 8975 8976 8974 11
 390 3096 3095 4542 8977 4540 11
 803 3097 3096 4545 8978 4543 11
 526 3095 3097 4541 8979 4544 11
 3096 3097 3095 8978 8979 8977 11
 85 1987 1985 2324 8980 2320 11
 802 3098 1987 4547 8981 2325 11
 801 1985 3098 2321 8982 4546 11
 1987 3098 1985 8981 8982 8980 11
 215 1990 1988 2330 8983 2326 11
 803 3099 1990 4549 8984 2331 11
 802 1988 3099 2327 8985 4548 11
 1990 3099 1988 8984 8985 8983 11
 147 1986 1989 2322 8986 2328 11
 801 3100 1986 4550 8987 2323 11
 803 1989 3100 2329 8988 4551 11
 1986 3100 1989 8987 8988 8986 11
 802 3099 3098 4548 8989 4547 11
 803 3100 3099 4551 8990 4549 11
 801 3098 3100 4546 8991 4550 11
 3099 3100 3098 8990 8991 8989 11
 15 1065 917 480 8992 184 11
 341 3101 1065 4553 8993 481 11
 267 917 3101 185 8994 4552 11
 1065 3101 917 8993 8994 8992 11
 123 1992 1066 2334 8995 482 11
 804 3102 1992 4555 8996 2335 11
 341 1066 3102 483 8997 4554 11
 1992 3102 1066 8996 8997 8995 11
 86 918 1991 186 8998 2332 11
 267 3103 918 4556 8999 187 11
 804 1991 3103 2333 9000 4557 11
 918 3103 1991 8999 9000 8998 11
 341 3102 3101 4554 9001 4553 11
 804 3103 3102 4557 9002 4555 11
 267 3101 3103 4552 9003 4556 11
 3102 3103 3101 9002 9003 9001 11
 50 1439 1067 1228 9004 484 11
 528 3104 1439 4559 9005 1229 11
 342 1067 3104 485 9006 4558 11
 1439 3104 1067 9005 9006 9004 11
 216 1994 1440 2338 9007 1230 11
 805 3105 1994 4561 9008 2339 11
 528 1440 3105 1231 9009 4560 11
 1994 3105 1440 9008 9009 9007 11
 123 1068 1993 486 9010 2336 11
 342 3106 1068 4562 9011 487 11
 805 1993 3106 2337 9012 4563 11
 1068 3106 1993 9011 9012 9010 11
 528 3105 3104 4560 9013 4559 11
 805 3106 3105 4563 9014 4561 11
 342 3104 3106 4558 9015 4562 11
 3105 3106 3104 9014 9015 9013 11
 31 919 1437 188 9016 1224 11
 268 3107 919 4564 9017 189 11
 527 1437 3107 1225 9018 4565 11
 919 3107 1437 9017 9018 9016 11
 86 1995 920 2340 9019 190 11
 806 3108 1995 4567 9020 2341 11
 268 920 3108 191 9021 4566 11
 1995 3108 920 9020 9021 9019 11
 216 1438 1996 1226 9022 2342 11
 527 3109 1438 4568 9023 1227 11
 806 1996 3109 2343 9024 4569 11
 1438 3109 1996 9023 9024 9022 11
 268 3108 3107 4566 9025 4564 11
 806 3109 3108 4569 9026 4567 11
 527 3107 3109 4565 9027 4568 11
 3108 3109 3107 9026 9027 9025 11
 123 1993 1992 2336 9028 2334 11
 805 3110 1993 4571 9029 2337 11
 804 1992 3110 2335 9030 4570 11
 1993 3110 1992 9029 9030 9028 11
 216 1996 1994 2342 9031 2338 11
 806 3111 1996 4573 9032 2343 11
 805 1994 3111 2339 9033 4572 11
 1996 3111 1994 9032 9033 9031 11
 86 1991 1995 2332 9034 2340 11
 804 3112 1991 4574 9035 2333 11
 806 1995 3112 2341 9036 4575 11
 1991 3112 1995 9035 9036 9034 11
 805 3111 3110 4572 9037 4571 11
 806 3112 3111 4575 9038 4573 11
 804 3110 3112 4570 9039 4574 11
 3111 3112 3110 9038 9039 9037 11
 19 1165 1069 680 9040 488 11
 391 3113 1165 4577 9041 681 11
 343 1069 3113 489 9042 4576 11
 1165 3113 1069 9041 9042 9040 11
 148 1998 1166 2346 9043 682 11
 807 3114 1998 4579 9044 2347 11
 391 1166 3114 683 9045 4578 11
 1998 3114 1166 9044 9045 9043 11
 124 1070 1997 490 9046 2344 11
 343 3115 1070 4580 9047 491 11
 807 1997 3115 2345 9048 4581 11
 1070 3115 1997 9047 9048 9046 11
 391 3114 3113 4578 9049 4577 11
 807 3115 3114 4581 9050 4579 11
 343 3113 3115 4576 9051 4580 11
 3114 3115 3113 9050 9051 9049 11
 62 1443 1167 1236 9052 684 11
 530 3116 1443 4583 9053 1237 11
 392 1167 3116 685 9054 4582 11
 1443 3116 1167 9053 9054 9052 11
 217 2000 1444 2350 9055 1238 11
 808 3117 2000 4585 9056 2351 11
 530 1444 3117 1239 9057 4584 11
 2000 3117 1444 9056 9057 9055 11
 148 1168 1999 686 9058 2348 11
 392 3118 1168 4586 9059 687 11
 808 1999 3118 2349 9060 4587 11
 1168 3118 1999 9059 9060 9058 11
 530 3117 3116 4584 9061 4583 11
 808 3118 3117 4587 9062 4585 11
 392 3116 3118 4582 9063 4586 11
 3117 3118 3116 9062 9063 9061 11
 50 1071 1441 492 9064 1232 11
 344 3119 1071 4588 9065 493 11
 529 1441 3119 1233 9066 4589 11
 1071 3119 1441 9065 9066 9064 11
 124 2001 1072 2352 9067 494 11
 809 3120 2001 4591 9068 2353 11
 344 1072 3120 495 9069 4590 11
 2001 3120 1072 9068 9069 9067 11
 217 1442 2002 1234 9070 2354 11
 529 3121 1442 4592 9071 1235 11
 809 2002 3121 2355 9072 4593 11
 1442 3121 2002 9071 9072 9070 11
 344 3120 3119 4590 9073 4588 11
 809 3121 3120 4593 9074 4591 11
 529 3119 3121 4589 9075 4592 11
 3120 3121 3119 9074 9075 9073 11
 148 1999 1998 2348 9076 2346 11
 808 3122 1999 4595 9077 2349 11
 807 1998 3122 2347 9078 4594 11
 1999 3122 1998 9077 9078 9076 11
 217 2002 2000 2354 9079 2350 11
 809 3123 2002 4597 9080 2355 11
 808 2000 3123 2351 9081 4596 11
 2002 3123 2000 9080 9081 9079 11
 124 1997 2001 2344 9082 2352 11
 807 3124 1997 4598 9083 2345 11
 809 2001 3124 2353 9084 4599 11
 1997 3124 2001 9083 9084 9082 11
 808 3123 3122 4596 9085 4595 11
 809 3124 3123 4599 9086 4597 11
 807 3122 3124 4594 9087 4598 11
 3123 3124 3122 9086 9087 9085 11
 31 1437 1433 1224 9088 1216 11
 527 3125 1437 4601 9089 1225 11
 525 1433 3125 1217 9090 4600 11
 1437 3125 1433 9089 9090 9088 11
 216 2004 1438 2358 9091 1226 11
 810 3126 2004 4603 9092 2359 11
 527 1438 3126 1227 9093 4602 11
 2004 3126 1438 9092 9093 9091 11
 215 1434 2003 1218 9094 2356 11
 525 3127 1434 4604 9095 1219 11
 810 2003 3127 2357 9096 4605 11
 1434 3127 2003 9095 9096 9094 11
 527 3126 3125 4602 9097 4601 11
 810 3127 3126 4605 9098 4603 11
 525 3125 3127 4600 9099 4604 11
 3126 3127 3125 9098 9099 9097 11
 50 1441 1439 1232 9100 1228 11
 529 3128 1441 4607 9101 1233 11
 528 1439 3128 1229 9102 4606 11
 1441 3128 1439 9101 9102 9100 11
 217 2006 1442 2362 9103 1234 11
 811 3129 2006 4609 9104 2363 11
 529 1442 3129 1235 9105 4608 11
 2006 3129 1442 9104 9105 9103 11
 216 1440 2005 1230 9106 2360 11
 528 3130 1440 4610 9107 1231 11
 811 2005 3130 2361 9108 4611 11
 1440 3130 2005 9107 9108 9106 11
 529 3129 3128 4608 9109 4607 11
 811 3130 3129 4611 9110 4609 11
 528 3128 3130 4606 9111 4610 11
 3129 3130 3128 9110 9111 9109 11
 62 1435 1443 1220 9112 1236 11
 526 3131 1435 4612 9113 1221 11
 530 1443 3131 1237 9114 4613 11
 1435 3131 1443 9113 9114 9112 11
 215 2007 1436 2364 9115 1222 11
 812 3132 2007 4615 9116 2365 11
 526 1436 3132 1223 9117 4614 11
 2007 3132 1436 9116 9117 9115 11
 217 1444 2008 1238 9118 2366 11
 530 3133 1444 4616 9119 1239 11
 812 2008 3133 2367 9120 4617 11
 1444 3133 2008 9119 9120 9118 11
 526 3132 3131 4614 9121 4612 11
 812 3133 3132 4617 9122 4615 11
 530 3131 3133 4613 9123 4616 11
 3132 3133 3131 9122 9123 9121 11
 216 2005 2004 2360 9124 2358 11
 811 3134 2005 4619 9125 2361 11
 810 2004 3134 2359 9126 4618 11
 2005 3134 2004 9125 9126 9124 11
 217 2008 2006 2366 9127 2362 11
 812 3135 2008 4621 9128 2367 11
 811 2006 3135 2363 9129 4620 11
 2008 3135 2006 9128 9129 9127 11
 215 2003 2007 2356 9130 2364 11
 810 3136 2003 4622 9131 2357 11
 812 2007 3136 2365 9132 4623 11
 2003 3136 2007 9131 9132 9130 11
 811 3135 3134 4620 9133 4619 11
 812 3136 3135 4623 9134 4621 11
 810 3134 3136 4618 9135 4622 11
 3135 3136 3134 9134 9135 9133 11
 14 1161 1057 672 9136 464 11
 389 3137 1161 4625 9137 673 11
 337 1057 3137 465 9138 4624 11
 1161 3137 1057 9137 9138 9136 11
 147 2010 1162 2370 9139 674 11
 813 3138 2010 4627 9140 2371 11
 389 1162 3138 675 9141 4626 11
 2010 3138 1162 9140 9141 9139 11
 121 1058 2009 466 9142 2368 11
 337 3139 1058 4628 9143 467 11
 813 2009 3139 2369 9144 4629 11
 1058 3139 2009 9143 9144 9142 11
 389 3138 3137 4626 9145 4625 11
 813 3139 3138 4629 9146 4627 11
 337 3137 3139 4624 9147 4628 11
 3138 3139 3137 9146 9147 9145 11
 62 1447 1163 1244 9148 676 11
 532 3140 1447 4631 9149 1245 11
 390 1163 3140 677 9150 4630 11
 1447 3140 1163 9149 9150 9148 11
 218 2012 1448 2374 9151 1246 11
 814 3141 2012 4633 9152 2375 11
 532 1448 3141 1247 9153 4632 11
 2012 3141 1448 9152 9153 9151 11
 147 1164 2011 678 9154 2372 11
 390 3142 1164 4634 9155 679 11
 814 2011 3142 2373 9156 4635 11
 1164 3142 2011 9155 9156 9154 11
 532 3141 3140 4632 9157 4631 11
 814 3142 3141 4635 9158 4633 11
 390 3140 3142 4630 9159 4634 11
 3141 3142 3140 9158 9159 9157 11
 49 1059 1445 468 9160 1240 11
 338 3143 1059 4636 9161 469 11
 531 1445 3143 1241 9162 4637 11
 1059 3143 1445 9161 9162 9160 11
 121 2013 1060 2376 9163 470 11
 815 3144 2013 4639 9164 2377 11
 338 1060 3144 471 9165 4638 11
 2013 3144 1060 9164 9165 9163 11
 218 1446 2014 1242 9166 2378 11
 531 3145 1446 4640 9167 1243 11
 815 2014 3145 2379 9168 4641 11
 1446 3145 2014 9167 9168 9166 11
 338 3144 3143 4638 9169 4636 11
 815 3145 3144 4641 9170 4639 11
 531 3143 3145 4637 9171 4640 11
 3144 3145 3143 9170 9171 9169 11
 147 2011 2010 2372 9172 2370 11
 814 3146 2011 4643 9173 2373 11
 813 2010 3146 2371 9174 4642 11
 2011 3146 2010 9173 9174 9172 11
 218 2014 2012 2378 9175 2374 11
 815 3147 2014 4645 9176 2379 11
 814 2012 3147 2375 9177 4644 11
 2014 3147 2012 9176 9177 9175 11
 121 2009 2013 2368 9178 2376 11
 813 3148 2009 4646 9179 2369 11
 815 2013 3148 2377 9180 4647 11
 2009 3148 2013 9179 9180 9178 11
 814 3147 3146 4644 9181 4643 11
 815 3148 3147 4647 9182 4645 11
 813 3146 3148 4642 9183 4646 11
 3147 3148 3146 9182 9183 9181 11
 19 941 1165 232 9184 680 11
 279 3149 941 4648 9185 233 11
 391 1165 3149 681 9186 4649 11
 941 3149 1165 9185 9186 9184 11
 92 2015 942 2380 9187 234 11
 816 3150 2015 4651 9188 2381 11
 279 942 3150 235 9189 4650 11
 2015 3150 942 9188 9189 9187 11
 148 1166 2016 682 9190 2382 11
 391 3151 1166 4652 9191 683 11
 816 2016 3151 2383 9192 4653 11
 1166 3151 2016 9191 9192 9190 11
 279 3150 3149 4650 9193 4648 11
 816 3151 3150 4653 9194 4651 11
 391 3149 3151 4649 9195 4652 11
 3150 3151 3149 9194 9195 9193 11
 34 1449 943 1248 9196 236 11
 533 3152 1449 4655 9197 1249 11
 280 943 3152 237 9198 4654 11
 1449 3152 943 9197 9198 9196 11
 219 2018 1450 2386 9199 1250 11
 817 3153 2018 4657 9200 2387 11
 533 1450 3153 1251 9201 4656 11
 2018 3153 1450 9200 9201 9199 11
 92 944 2017 238 9202 2384 11
 280 3154 944 4658 9203 239 11
 817 2017 3154 2385 9204 4659 11
 944 3154 2017 9203 9204 9202 11
 533 3153 3152 4656 9205 4655 11
 817 3154 3153 4659 9206 4657 11
 280 3152 3154 4654 9207 4658 11
 3153 3154 3152 9206 9207 9205 11
 62 1167 1451 684 9208 1252 11
 392 3155 1167 4660 9209 685 11
 534 1451 3155 1253 9210 4661 11
 1167 3155 1451 9209 9210 9208 11
 148 2019 1168 2388 9211 686 11
 818 3156 2019 4663 9212 2389 11
 392 1168 3156 687 9213 4662 11
 2019 3156 1168 9212 9213 9211 11
 219 1452 2020 1254 9214 2390 11
 534 3157 1452 4664 9215 1255 11
 818 2020 3157 2391 9216 4665 11
 1452 3157 2020 9215 9216 9214 11
 392 3156 3155 4662 9217 4660 11
 818 3157 3156 4665 9218 4663 11
 534 3155 3157 4661 9219 4664 11
 3156 3157 3155 9218 9219 9217 11
 92 2017 2015 2384 9220 2380 11
 817 3158 2017 4667 9221 2385 11
 816 2015 3158 2381 9222 4666 11
 2017 3158 2015 9221 9222 9220 11
 219 2020 2018 2390 9223 2386 11
 818 3159 2020 4669 9224 2391 11
 817 2018 3159 2387 9225 4668 11
 2020 3159 2018 9224 9225 9223 11
 148 2016 2019 2382 9226 2388 11
 816 3160 2016 4670 9227 2383 11
 818 2019 3160 2389 9228 4671 11
 2016 3160 2019 9227 9228 9226 11
 817 3159 3158 4668 9229 4667 11
 818 3160 3159 4671 9230 4669 11
 816 3158 3160 4666 9231 4670 11
 3159 3160 3158 9230 9231 9229 11
 18 1061 937 472 9232 224 11
 339 3161 1061 4673 9233 473 11
 277 937 3161 225 9234 4672 11
 1061 3161 937 9233 9234 9232 11
 122 2022 1062 2394 9235 474 11
 819 3162 2022 4675 9236 2395 11
 339 1062 3162 475 9237 4674 11
 2022 3162 1062 9236 9237 9235 11
 91 938 2021 226 9238 2392 11
 277 3163 938 4676 9239 227 11
 819 2021 3163 2393 9240 4677 11
 938 3163 2021 9239 9240 9238 11
 339 3162 3161 4674 9241 4673 11
 819 3163 3162 4677 9242 4675 11
 277 3161 3163 4672 9243 4676 11
 3162 3163 3161 9242 9243 9241 11
 49 1455 1063 1260 9244 476 11
 536 3164 1455 4679 9245 1261 11
 340 1063 3164 477 9246 4678 11
 1455 3164 1063 9245 9246 9244 11
 220 2024 1456 2398 9247 1262 11
 820 3165 2024 4681 9248 2399 11
 536 1456 3165 1263 9249 4680 11
 2024 3165 1456 9248 9249 9247 11
 122 1064 2023 478 9250 2396 11
 340 3166 1064 4682 9251 479 11
 820 2023 3166 2397 9252 4683 11
 1064 3166 2023 9251 9252 9250 11
 536 3165 3164 4680 9253 4679 11
 820 3166 3165 4683 9254 4681 11
 340 3164 3166 4678 9255 4682 11
 3165 3166 3164 9254 9255 9253 11
 34 939 1453 228 9256 1256 11
 278 3167 939 4684 9257 229 11
 535 1453 3167 1257 9258 4685 11
 939 3167 1453 9257 9258 9256 11
 91 2025 940 2400 9259 230 11
 821 3168 2025 4687 9260 2401 11
 278 940 3168 231 9261 4686 11
 2025 3168 940 9260 9261 9259 11
 220 1454 2026 1258 9262 2402 11
 535 3169 1454 4688 9263 1259 11
 821 2026 3169 2403 9264 4689 11
 1454 3169 2026 9263 9264 9262 11
 278 3168 3167 4686 9265 4684 11
 821 3169 3168 4689 9266 4687 11
 535 3167 3169 4685 9267 4688 11
 3168 3169 3167 9266 9267 9265 11
 122 2023 2022 2396 9268 2394 11
 820 3170 2023 4691 9269 2397 11
 819 2022 3170 2395 9270 4690 11
 2023 3170 2022 9269 9270 9268 11
 220 2026 2024 2402 9271 2398 11
 821 3171 2026 4693 9272 2403 11
 820 2024 3171 2399 9273 4692 11
 2026 3171 2024 9272 9273 9271 11
 91 2021 2025 2392 9274 2400 11
 819 3172 2021 4694 9275 2393 11
 821 2025 3172 2401 9276 4695 11
 2021 3172 2025 9275 9276 9274 11
 820 3171 3170 4692 9277 4691 11
 821 3172 3171 4695 9278 4693 11
 819 3170 3172 4690 9279 4694 11
 3171 3172 3170 9278 9279 9277 11
 62 1451 1447 1252 9280 1244 11
 534 3173 1451 4697 9281 1253 11
 532 1447 3173 1245 9282 4696 11
 1451 3173 1447 9281 9282 9280 11
 219 2028 1452 2406 9283 1254 11
 822 3174 2028 4699 9284 2407 11
 534 1452 3174 1255 9285 4698 11
 2028 3174 1452 9284 9285 9283 11
